model,Gsolv,timing
0,-3773.2031935000005,34.04
1,-3700.384951,35.2
2,-3849.1116494999997,35.37
3,-3765.8202875,35.82
4,-3836.973963,35.18
5,-3786.354323,35.61
6,-3722.7148285000003,35.74
7,-3818.0756140000003,35.02
8,-3666.978089,33.97
9,-3675.5871034999996,34.66
10,-3625.4558064999997,34.32
11,-3650.4873235000005,33.67
12,-3688.717229,34.1
13,-3644.1546175,34.05
14,-3687.084168,34.24
15,-3625.8181255,34.34
16,-3686.51706,34.27
17,-3624.0695425000004,35.55
18,-3677.033754,33.66
19,-3652.6533609999997,34.64
20,-3677.453834,34.39
21,-3699.6419345,34.68
22,-3731.838441,34.43
23,-3664.3053299999997,34.8
24,-3777.1519455000002,34.11
25,-3758.466262,35.26
26,-3717.188151,34.31
27,-3730.021595,34.88
28,-3693.0598059999998,35.46
29,-3741.3296235000003,33.84
30,-3755.3497935,34.49
31,-3719.5090929999997,33.7
32,-3725.0646509999997,32.93
33,-3743.380139,33.11
34,-3760.2962355,34.01
35,-3786.097024,33.81
36,-3681.8357935,33.41
37,-3690.9042705,34.24
38,-3709.159372,33.9
39,-3709.652966,33.77
40,-3605.415365,34.5
41,-3702.2411795000003,33.99
42,-3773.625899,33.61
43,-3789.499672,34.32
44,-3755.546706,34.51
45,-3749.970144,34.97
46,-3771.1395505,33.99
47,-3700.8129074999997,34.73
48,-3786.107526,34.19
49,-3758.156453,34.53
50,-3758.5082700000003,34.59
51,-3774.0065965,34.12
52,-3770.1051034999996,34.54
53,-3775.8129405,34.45
54,-3834.301204,33.28
55,-3773.8569430000002,33.21
56,-3732.5263219999997,33.8
57,-3701.9444980000003,34.57
58,-3708.8574394999996,34.04
59,-3703.1968615,33.04
60,-3641.820548,32.81
61,-3631.5994765,32.58
62,-3739.2160959999997,34.38
63,-3724.0170765000003,32.95
64,-3727.57988,34.38
65,-3709.579452,33.71
66,-3678.3018705000004,33.63
67,-3702.7925345000003,33.62
68,-3678.6799425,32.3
69,-3755.2605265,34.08
70,-3685.025776,34.57
71,-3735.1281925000003,33.23
72,-3824.9281690000003,34.17
73,-3810.508923,32.93
74,-3750.1355504999997,32.9
75,-3812.535809,33.07
76,-3752.4039824999995,33.8
77,-3807.4029565,34.75
78,-3772.3026469999995,33.42
79,-3815.1639345000003,33.15
80,-3851.393209,34.3
81,-3766.1327220000003,33.29
82,-3851.6977669999997,32.23
83,-3752.4538669999997,32.5
84,-3793.401165,32.22
85,-3783.55554,32.99
86,-3807.463343,32.22
87,-3795.433302,32.69
88,-3713.2105185,33.43
89,-3696.887785,32.66
90,-3756.413121,33.0
91,-3850.164475,31.46
92,-3778.2073965000004,32.64
93,-3817.3956095000003,32.83
94,-3769.6088839999998,32.45
95,-3792.4586105000003,32.66
96,-3846.2551055,33.64
97,-3794.4802455,32.64
98,-3842.513768,33.09
99,-3802.7584469999997,33.02
100,-3792.6423955,33.7
101,-3796.1185575,32.88
102,-3833.8049845,32.87
103,-3758.576533,33.44
104,-3750.6764035,33.28
105,-3802.09157,33.45
106,-3767.240683,33.19
107,-3786.2204224999996,33.42
108,-3805.2684249999998,33.07
109,-3849.739144,32.16
110,-3776.503447,33.27
111,-3754.6461595,33.8
112,-3692.8707699999995,33.72
113,-3786.6378769999997,32.46
114,-3807.9411840000002,33.58
115,-3735.960476,32.67
116,-3862.7800025,33.16
117,-3760.8922239999997,32.44
118,-3829.622563,32.53
119,-3883.2851575,33.15
120,-3803.8585314999996,33.08
121,-3834.1252954999995,33.86
122,-3852.7138355,33.2
123,-3852.1546040000003,34.42
124,-3759.61098,33.67
125,-3815.6470265,32.6
126,-3839.4918175000003,33.54
127,-3852.8556125,32.98
128,-3809.710771,33.8
129,-3703.8847425000004,33.47
130,-3709.138368,33.73
131,-3743.6558165,33.59
132,-3766.7602165,32.79
133,-3767.1067825,32.52
134,-3767.219679,32.4
135,-3860.9027699999997,32.66
136,-3833.340271,32.46
137,-3818.2462715,32.95
138,-3818.2226419999997,32.3
139,-3841.1616354999996,32.26
140,-3808.6736985000002,32.4
141,-3792.1277975,33.49
142,-3800.2143375,33.36
143,-3814.9328904999998,33.26
144,-3883.5844645,33.77
145,-3856.975022,33.96
146,-3800.7446885,33.53
147,-3852.2464965000004,33.03
148,-3855.683276,32.79
149,-3820.1445080000003,31.74
150,-3771.1027934999997,33.0
151,-3754.0055374999997,32.77
152,-3827.9763745,33.58
153,-3803.5119655000003,33.72
154,-3825.7236955,33.28
155,-3781.2844825,32.7
156,-3879.874633,33.66
157,-3906.791259,34.0
158,-3923.8255029999996,34.62
159,-3899.6210185,33.79
160,-3954.3994505,34.21
161,-3919.708719,34.8
162,-3897.6046345,33.68
163,-3781.392128,34.97
164,-3823.016805,34.03
165,-3744.9475625,35.23
166,-3803.252041,33.53
167,-3849.229797,33.7
168,-3836.2256955000003,34.58
169,-3711.107493,33.06
170,-3707.121984,34.53
171,-3827.9921275,35.17
172,-3743.716203,34.44
173,-3743.4352745,34.08
174,-3797.2842795,34.03
175,-3707.9437654999997,34.67
176,-3703.3281365,35.69
177,-3717.1487684999997,35.09
178,-3701.6005575,35.63
179,-3689.4182375,34.95
180,-3753.6799755,35.62
181,-3715.9305365000005,34.72
182,-3652.921162,34.73
183,-3643.6426450000004,34.34
184,-3662.2758185,35.74
185,-3690.1691305,34.22
186,-3773.4211099999998,34.94
187,-3706.9171950000004,34.87
188,-3779.1210705000003,34.32
189,-3724.319009,35.33
190,-3734.35367,34.11
191,-3752.6507794999998,33.97
192,-3744.309566,34.36
193,-3793.642711,35.21
194,-3778.771879,35.0
195,-3780.2605375,34.67
196,-3716.4661385,34.09
197,-3746.761783,33.8
198,-3789.7858515000003,34.59
199,-3772.218631,35.24
200,-3748.641641,35.63
201,-3745.0342039999996,34.86
202,-3752.8240625000003,35.91
203,-3645.2520765,36.44
204,-3700.6947600000003,36.39
205,-3695.9294775,36.95
206,-3632.2243455,35.86
207,-3678.64056,36.65
208,-3673.221528,36.3
209,-3670.9951039999996,37.61
210,-3647.3052175,37.58
211,-3705.310389,36.98
212,-3682.0510845000003,37.26
213,-3660.120283,36.72
214,-3735.3461089999996,37.66
215,-3674.0013015,37.17
216,-3662.0316470000002,38.28
217,-3654.6329880000003,38.84
218,-3638.1002145,40.38
219,-3642.172365,38.59
220,-3673.5838470000003,38.9
221,-3608.7471244999997,39.38
222,-3702.3619525,39.99
223,-3661.254499,39.24
224,-3538.7828004999997,39.12
225,-3546.530651,39.82
226,-3631.161018,39.11
227,-3550.6500605,40.77
228,-3602.4222950000003,40.76
229,-3614.6177425,38.87
